Category,VariableName,ExtractedValue,Notes
Study identifiers,study_id,AlMohamady_2016,Internal ID constructed as FirstAuthor_Year
Study identifiers,first_author,Al Mohamady,
Study identifiers,publication_year,2016,
Study identifiers,journal,International Journal of Fertility and Sterility,
Study identifiers,doi,,DOI not reported in article text provided
Study identifiers,country,Egypt,"Kasr El-Aini Hospital, Cairo University"
Study identifiers,setting,"Outpatient clinic and casualty department, Obstetrics and Gynecology, Kasr El-Aini Hospital",
Study identifiers,study_design,Prospective comparative case-control study,
Study identifiers,recruitment_period,March 2013–October 2013,
Study identifiers,funding_source,Not reported,
Study identifiers,registration_id,Not reported,
Eligibility & sample,sample_size_total,100,105 initially recruited; 5 dropped out; 100 analyzed
Eligibility & sample,n_tm,100,All had first-trimester threatened miscarriage
Eligibility & sample,n_miscarriage,20,Group 1
Eligibility & sample,n_ongoing,80,Group 2; continued to at least 20 weeks
Eligibility & sample,inclusion_criteria,"Women 20–40 years with singleton spontaneous pregnancy, 7–13 weeks gestation, vaginal bleeding/spotting, viable intrauterine pregnancy with visible gestational sac and cardiac activity on ultrasound; regular cycles with LMP correlating with ultrasound.",
Eligibility & sample,exclusion_criteria,"History of diabetes or thyroid disease; fibroids or adnexal masses; uterine malformations (e.g., hypoplastic or septate uterus); recurrent miscarriages; maternal diseases that increase CA-125 (chronic pelvic infection, endometriosis); abnormal dating scan (blighted ovum, missed miscarriage).",
Eligibility & sample,ga_range_included,7–13 weeks,Gestational age at recruitment
Eligibility & sample,maternal_age_range,20–40 years,
Baseline maternal,mean_maternal_age,,Not numerically reported; only that no significant difference between groups
Baseline maternal,parity_distribution,,Parity mentioned but not given numerically
Baseline maternal,prior_miscarriage_any_n,,Women with recurrent miscarriage history were excluded; exact counts not reported
Baseline maternal,assisted_conception_n,,Not reported
Presentation,ga_at_presentation_group1_mean_weeks,8.8,Group 1 miscarried; from Table 1
Presentation,ga_at_presentation_group2_mean_weeks,9.2,Group 2 continued; Table 1 P=0.304 (NS)
Presentation,bleeding_required,Yes,All presented with vaginal bleeding or spotting
Presentation,bleeding_severity,,Amount of bleeding assessed clinically but not quantified in categories in results
Presentation,pain_recorded,,Abdominal pain not explicitly reported
Ultrasound predictors,ultrasound_machine,"Accuvix (Medison, Korea)",4–7 MHz endovaginal probe
Ultrasound predictors,probe_frequency_mhz,4–7,Endovaginal
Ultrasound predictors,viable_iup_confirmed_definition,Visible gestational sac with living embryo verified by cardiac activity on real-time ultrasound,
Ultrasound predictors,gremium_ga_assessment_method,Gestational age assessed from LMP (preceded by 3 regular cycles) and correlated with ultrasound measurements,
Ultrasound predictors,gsd_group1_mean_mm,30.0,Gestational sac diameter (miscarried group)
Ultrasound predictors,gsd_group2_mean_mm,37.7,Gestational sac diameter (continued group); P=0.023
Ultrasound predictors,crl_group1_mean_mm,24.0,Crown–rump length (miscarried group); P=0.317 vs group 2
Ultrasound predictors,crl_group2_mean_mm,28.5,Crown–rump length (continued group)
Ultrasound predictors,fhr_group1_mean_bpm,122,Fetal heart rate (miscarried group)
Ultrasound predictors,fhr_group2_mean_bpm,156.9,Fetal heart rate (continued group); P<0.001
Ultrasound predictors,sch_present_group1_n,5,Presence of subchorionic hematoma in miscarried group (n=20)
Ultrasound predictors,sch_present_group2_n,2,Presence of subchorionic hematoma in continued group (n=80); P=0.002 overall
Ultrasound predictors,sch_size_measurement,,Presence/absence only; size and site not quantified
Biochemical markers,ca125_assay_type,"Direct chemiluminometric assay (ADVIA Centaur, Bayer Health Care Diagnostics, USA)",
Biochemical markers,ca125_unit,IU/ml,
Biochemical markers,ca125_group1_mean,54.28,Mean CA-125 in miscarried group ± SD 11.4 IU/ml
Biochemical markers,ca125_group1_sd,11.4,
Biochemical markers,ca125_group2_mean,18.81,Mean CA-125 in continued group ± SD 8.02 IU/ml
Biochemical markers,ca125_group2_sd,8.02,
Biochemical markers,progesterone_assay_type,"Direct chemiluminometric assay (ADVIA Centaur, Bayer Health Care Diagnostics, USA)",
Biochemical markers,progesterone_unit,ng/ml,
Biochemical markers,progesterone_group1_mean,8.7,Mean serum progesterone in miscarried group ± SD 1.85 ng/ml
Biochemical markers,progesterone_group1_sd,1.85,
Biochemical markers,progesterone_group2_mean,26.3,Mean serum progesterone in continued group ± SD 7.2 ng/ml
Biochemical markers,progesterone_group2_sd,7.2,
Biochemical markers,blood_sample_volume_ml,5,5 ml venous sample
Biochemical markers,sample_handling,Serum separated after clotting by centrifugation at 3000 rpm for 10 minutes; stored at -80°C until batch analysis,
Biochemical markers,correlation_ca125_progesterone_r,-0.716,"CA-125 vs progesterone, P<0.001"
Biochemical markers,correlation_ca125_fhr_r,-0.414,"CA-125 vs FHR, P<0.001"
Biochemical markers,correlation_progesterone_gsd_r,0.521,"Progesterone vs GSD, P<0.001"
Biochemical markers,correlation_progesterone_crl_r,0.407,"Progesterone vs CRL, P<0.001"
Biochemical markers,correlation_progesterone_fhr_r,0.363,"Progesterone vs FHR, P<0.001"
Outcomes,outcome_primary_definition,Miscarriage before 20 weeks vs continuation of pregnancy to at least 20 weeks,Follow-up until 20 weeks gestation
Outcomes,followup_end_ga_weeks,20,
Performance metrics,ca125_cutoff_main,31.2,IU/ml; threshold for predicting miscarriage
Performance metrics,ca125_sensitivity_main_cutoff,96.2,Percent
Performance metrics,ca125_specificity_main_cutoff,100,Percent
Performance metrics,ca125_overall_accuracy,99.4,Percent; as reported
Performance metrics,progesterone_cutoff_main,11.5,ng/ml; threshold for predicting miscarriage
Performance metrics,progesterone_sensitivity_main_cutoff,97.5,Percent
Performance metrics,progesterone_specificity_main_cutoff,100,Percent
Performance metrics,progesterone_overall_accuracy,99.8,Percent; as reported
Performance metrics,auc_ca125,,ROC used but AUC not numerically reported
Performance metrics,auc_progesterone,,ROC used but AUC not numerically reported
Study identifiers,study_id,Cao_2025,Internal ID constructed as FirstAuthor_Year
Study identifiers,first_author,Cao,Yurong Cao
Study identifiers,publication_year,2025,
Study identifiers,journal,PLOS One,
Study identifiers,doi,10.1371/journal.pone.0326384,
Study identifiers,country,"Multinational (Asia, Europe, Africa)","Included study populations: Asia, Europe, Africa"
Study identifiers,setting,Hospital-based threatened abortion populations from 13 primary studies,
Study identifiers,study_design,Systematic review and meta-analysis of prognostic accuracy,
Study identifiers,prisma_followed,Yes,Followed PRISMA 2020 guidelines
Study identifiers,prospero_registration_id,CRD42024600834,International Prospective Register of Systematic Reviews
Study identifiers,search_databases,Web of Science; Medline via PubMed; ScienceDirect; EMBASE; Geenmedical; Cochrane Library; Wiley,
Study identifiers,search_period,"Inception to May 30, 2024",
Study identifiers,search_terms,(serum cancer antigen125 OR serum CA125 OR CA125 OR CA-125) AND (threatened abortion OR threatened miscarriage OR pregnancy loss OR first trimester abortion OR first trimester pregnancy OR early pregnancy failure OR pregnancy outcome),
Study identifiers,funding_source,No specific funding,Authors reported no specific funding
Study identifiers,registration_id,CRD42024600834,Same as PROSPERO registration
Eligibility & sample,sample_size_total,1166,Total patients with threatened abortion across 13 included studies
Eligibility & sample,n_miscarriage,387,Total miscarriage cases across included studies
Eligibility & sample,n_ongoing,779,Patients with ongoing or normal pregnancy/delivery after follow-up
Eligibility & sample,number_of_included_studies,13,
Eligibility & sample,inclusion_criteria,"Patients with threatened abortion defined per ACOG: 5–20 weeks gestation with vaginal bleeding and/or abdominal pain, closed cervical os, intact membranes, viable intrauterine pregnancy with fetal cardiac activity on ultrasound; studies evaluating CA125 prognostic value for miscarriage with sensitivity and specificity available.",
Eligibility & sample,exclusion_criteria,"Case reports, conference abstracts, systematic reviews, animal experiments, letters; duplicate publications; studies without threatened abortion populations; studies without sensitivity/specificity data or with inconsistent data.",
Eligibility & sample,ga_range_included,5–20 weeks gestation,Threatened abortion defined before 20 weeks; included studies ranged roughly 5–19+6 weeks
Eligibility & sample,continents_distribution,Asia (1/13; 135 patients); Europe (4/13; 718 patients); Africa (8/13; 313 patients),
Outcomes,outcome_primary_definition,Miscarriage after presentation with threatened abortion versus ongoing pregnancy/normal delivery,"Miscarriage confirmed clinically, by ultrasound, or histopathology during follow-up"
Outcomes,followup_end_ga_weeks,,Follow-up deadlines varied (≤20 weeks vs >20 weeks) across studies; used as covariate in meta-regression
Outcomes,outcomes_extracted_per_study,"Sensitivity, specificity, TP, FP, TN, FN, miscarriage diagnosis and follow-up deadlines",
Biochemical markers,index_test,Serum CA125,Single biomarker as the prognostic index test
Biochemical markers,cutoff_range_across_studies,21–125 IU/mL,Europe: 43–125 IU/mL; Africa: 21–80 IU/mL; Asia: 55 U/mL
Biochemical markers,regional_cutoff_pattern,Higher optimal cut-offs in European studies; lower in African studies; Asia intermediate,
Performance metrics,pooled_sensitivity,0.89,Sensitivity 89% (95% CI 0.83–0.93)
Performance metrics,pooled_sensitivity_95ci,0.83–0.93,
Performance metrics,pooled_specificity,0.91,Specificity 91% (95% CI 0.84–0.95)
Performance metrics,pooled_specificity_95ci,0.84–0.95,
Performance metrics,pooled_plr,10.2,Positive likelihood ratio (95% CI 5.4–19.3)
Performance metrics,pooled_plr_95ci,5.4–19.3,
Performance metrics,pooled_nlr,0.13,Negative likelihood ratio (95% CI 0.08–0.19)
Performance metrics,pooled_nlr_95ci,0.08–0.19,
Performance metrics,pooled_dor,82,Diagnostic odds ratio (95% CI 31–212)
Performance metrics,pooled_dor_95ci,31–212,
Performance metrics,pooled_auc_sroc,0.95,AUC of SROC (95% CI 0.92–0.96)
Performance metrics,pooled_auc_95ci,0.92–0.96,
Performance metrics,threshold_effect_present,No,"Spearman correlation between log(SEN) and log(1-SPE) = -0.588, P = 0.044 (no threshold effect)"
Performance metrics,heterogeneity_sensitivity_i2,56.43,"χ² = 27.54, P = 0.01; random-effects model used"
Performance metrics,heterogeneity_specificity_i2,81.82,"χ² = 66.00, P = 0.00; high heterogeneity"
Performance metrics,meta_regression_covariates,Follow-up deadline (≤20 vs >20 weeks); sample size (≤100 vs >100); study population (Africa vs other continents),
Performance metrics,meta_regression_findings,Sample size and study population significantly explained heterogeneity; follow-up deadline did not (P = 0.11),
Performance metrics,publication_bias_assessment,No significant publication bias,Deek’s funnel plot P = 0.81 (symmetrical)
Risk of bias,risk_of_bias_tool,QUAPAS,Adaptation of QUADAS-2 for prognostic accuracy
Risk of bias,risk_of_bias_domains,Participants; index test; outcome; flow and timing; analysis,
Risk of bias,common_risk_of_bias_issues,Participant selection bias; population imbalance; variation in assay methods and management practices,
Risk of bias,grade_sensitivity,Moderate,Sensitivity downgraded due to participant bias and moderate heterogeneity
Risk of bias,grade_specificity,Low,Downgraded for risk of bias and substantial heterogeneity
Risk of bias,grade_plr,Low,"Downgraded for risk of bias, wide CI, and indirectness"
Risk of bias,grade_nlr,Low,Downgraded for risk of bias and imprecision
Risk of bias,grade_dor,Low,Downgraded for risk of bias and inconsistency (very wide CI)
Risk of bias,grade_auc,Low,Downgraded for risk of bias and indirectness
Study identifiers,study_id,Ku_2015,Internal ID constructed as FirstAuthor_Year
Study identifiers,first_author,Ku,Chee Wai Ku
Study identifiers,publication_year,2015,
Study identifiers,journal,Gynecological Endocrinology,
Study identifiers,doi,10.3109/09513590.2015.1031103,
Study identifiers,country,Singapore,Tertiary women’s hospital emergency unit in Singapore
Study identifiers,setting,Emergency unit of tertiary women’s hospital,Women presenting with threatened miscarriage
Study identifiers,study_design,Prospective cohort study,
Study identifiers,recruitment_period,,Not reported in the accessible text
Study identifiers,funding_source,Not reported,Declaration of interest notes no conflicts; funding not specified
Study identifiers,registration_id,,Study registration not reported
Eligibility & sample,sample_size_total,119,Prospective cohort of 119 women with threatened miscarriage
Eligibility & sample,n_tm,119,All participants had threatened miscarriage at 6–10 weeks
Eligibility & sample,n_miscarriage,30,30/119 (25.2%) had spontaneous miscarriage
Eligibility & sample,n_ongoing,89,119 - 30 = 89 ongoing pregnancies
Eligibility & sample,inclusion_criteria,Women presenting with threatened miscarriage between 6 and 10 weeks of gestation at a tertiary women’s hospital emergency unit; viable intrauterine pregnancy at presentation.,Detailed criteria not fully visible in web snapshot/PDF capture
Eligibility & sample,exclusion_criteria,,Not clearly visible in captured text
Eligibility & sample,ga_range_included,6–10 weeks,Gestation weeks 6 to 10 at presentation
Presentation,bleeding_required,Yes,Threatened miscarriage (vaginal bleeding with viable pregnancy)
Presentation,ga_at_presentation_range_weeks,6–10,As specified in abstract
Presentation,bleeding_severity,,Severity categories not visible in captured text
Presentation,pain_recorded,,Not clearly reported in accessible text
Biochemical markers,progesterone_used,Yes,Serum progesterone as primary biomarker
Biochemical markers,pibf_used,Yes,Progesterone-induced blocking factor (PIBF) evaluated alongside progesterone
Biochemical markers,progesterone_or_per_unit,0.91,OR per unit increase in serum progesterone (95% CI 0.88–0.94) associated with lower miscarriage risk
Biochemical markers,progesterone_or_95ci,0.88–0.94,
Biochemical markers,pibf_or_per_unit,0.99,OR per unit increase in PIBF (95% CI 0.98–0.99) associated with lower miscarriage risk
Biochemical markers,pibf_or_95ci,0.98–0.99,
Biochemical markers,progesterone_mean_levels,,Exact mean±SD progesterone levels by outcome group not visible in captured text
Biochemical markers,pibf_mean_levels,,Exact mean±SD PIBF levels not visible in captured text
Prediction model details,model_name,Ku_2015_risk_model,Label assigned for extraction purposes
Prediction model details,model_type,Logistic regression,Predictive models for probability of spontaneous miscarriage
Prediction model details,model_purpose,Multivariable clinical+biochemical model,To calculate probability of spontaneous miscarriage in TM
Prediction model details,predictors_in_model,Serum progesterone; maternal BMI; fetal heart rate,As described in abstract: progesterone together with maternal BMI and fetal heart rate
Prediction model details,feature_selection_method,,Specific selection strategy not visible in captured text
Prediction model details,handling_missing_data,,Not reported in accessible text
Prediction model details,internal_validation_method,,Any internal validation (bootstrapping/cross-validation) not visible in the captured pages
Prediction model details,external_validation,No,Single-centre derivation cohort only; no external validation reported in abstract
Prediction model details,model_presentation,Probability model described; details likely in full text,Abstract mentions proposed models; full regression equation not visible
Outcomes,outcome_primary_definition,Completed spontaneous miscarriage after presentation with threatened miscarriage,Spontaneous miscarriage vs ongoing pregnancy
Outcomes,followup_end_ga_weeks,,Exact follow-up endpoint not clearly visible in captured text
Performance metrics,auc_roc,,"If AUC reported, it is not visible in captured web/PDF snapshot"
Performance metrics,sensitivity_main_cutoff,,Sensitivity/specificity at chosen cut-offs not visible in current text
Performance metrics,specificity_main_cutoff,,
Study identifiers,study_id,Ku_2025,Internal ID constructed as FirstAuthor_Year
Study identifiers,first_author,Ku,Chee Wai Ku
Study identifiers,publication_year,2025,
Study identifiers,journal,Frontiers in Medicine,
Study identifiers,doi,10.3389/fmed.2025.1669594,
Study identifiers,country,Singapore,"KK Women’s and Children’s Hospital, Singapore"
Study identifiers,setting,Urgent O&G Center (UOGC) of KK Women’s and Children’s Hospital,Single-center tertiary women’s hospital
Study identifiers,study_design,Prospective cohort study,
Study identifiers,recruitment_period,6 October 2017–20 May 2023,
Study identifiers,strobe_used,Yes,Followed STROBE reporting guideline
Study identifiers,ethics_approval,SingHealth CIRB 2017/2638,
Study identifiers,funding_source,"Lien Foundation Optimizing Maternal and Child Health Program; National Medical Research Council, Ministry of Health, Singapore",
Study identifiers,registration_id,,Clinical trial registration not reported
Eligibility & sample,sample_size_total,1080,Total analyzed women with threatened miscarriage
Eligibility & sample,n_tm,1080,All had threatened miscarriage with viable IUP
Eligibility & sample,n_miscarriage,187,Miscarriage by 16 weeks’ gestation
Eligibility & sample,n_ongoing,893,Ongoing pregnancy at 16 weeks
Eligibility & sample,miscarriage_rate_percent,17.3,187/1080
Eligibility & sample,screened_total,1938,Women screened at UOGC
Eligibility & sample,excluded_n,584,Met one or more exclusion criteria at screening
Eligibility & sample,lost_to_followup_n,246,Lost to follow-up before 16 weeks
Eligibility & sample,unknown_fetal_pole_status_n,12,
Eligibility & sample,not_in_ga_range_n,13,GA outside 5–12 weeks by ultrasound
Eligibility & sample,inclusion_criteria,Women presenting with threatened miscarriage at 5–12 weeks’ gestation (per vaginal bleeding with intrauterine gestational sac and fetal pole) with single confirmed intrauterine pregnancy dated via transvaginal ultrasound.,
Eligibility & sample,exclusion_criteria,Received progestogens during current pregnancy; multiple gestations; IVF pregnancies; incomplete or missed miscarriage (CRL ≥7 mm without cardiac activity); pregnancy of unknown location; ectopic pregnancy; termination of pregnancy; no fetal pole present.,
Eligibility & sample,ga_range_included,5–12 weeks,Gestation by ultrasound at presentation
Baseline maternal,mean_maternal_age_all,31.0,"Mean age (years) for all, SD 4.44"
Baseline maternal,sd_maternal_age_all,4.44,
Baseline maternal,mean_maternal_age_ongoing,30.8,"Ongoing pregnancy group, SD 4.26"
Baseline maternal,sd_maternal_age_ongoing,4.26,
Baseline maternal,mean_maternal_age_miscarriage,31.7,"Miscarriage group, SD 5.17"
Baseline maternal,sd_maternal_age_miscarriage,5.17,
Baseline maternal,ethnicity_chinese_n,544,Chinese overall n (50.4%)
Baseline maternal,ethnicity_chinese_ongoing_n,455,
Baseline maternal,ethnicity_chinese_miscarriage_n,89,
Baseline maternal,ethnicity_malay_n,263,24.4% overall
Baseline maternal,ethnicity_malay_ongoing_n,217,
Baseline maternal,ethnicity_malay_miscarriage_n,46,
Baseline maternal,ethnicity_indian_n,136,12.6% overall
Baseline maternal,ethnicity_indian_ongoing_n,110,
Baseline maternal,ethnicity_indian_miscarriage_n,26,
Baseline maternal,ethnicity_others_n,136,12.6% overall; counts appear duplicated in table for Others
Baseline maternal,ethnicity_others_ongoing_n,110,As reported in table; potential typographical duplication
Baseline maternal,ethnicity_others_miscarriage_n,26,
Baseline maternal,bmi_underweight_n,52,"BMI <18.5 kg/m², 5.5% overall"
Baseline maternal,bmi_normal_n,498,"18.5–24.9 kg/m², 52.3% overall"
Baseline maternal,bmi_overweight_n,250,"25.0–29.9 kg/m², 26.3% overall"
Baseline maternal,bmi_obese_n,152,"≥30 kg/m², 16.0% overall"
Baseline maternal,prior_miscarriages_1_n,192,81.4% with 1 prior miscarriage among those with any prior miscarriages (row subtotal)
Baseline maternal,prior_miscarriages_ge2_n,44,18.6% with ≥2 prior miscarriages
Presentation,nausea_no_n,591,66.6% overall without nausea
Presentation,nausea_yes_n,296,33.4% overall with nausea
Presentation,nausea_no_ongoing_n,480,64.8%
Presentation,nausea_no_miscarriage_n,111,76.0%
Presentation,pain_no_n,652,61.4% overall without pain
Presentation,pain_yes_n,410,38.6% overall with pain
Presentation,pbac_0_n,25,PBAC score 0 (2.4%)
Presentation,pbac_1_n,867,81.6%
Presentation,pbac_2_n,24,2.3%
Presentation,pbac_3_n,6,0.6%
Presentation,smoker_no_n,177,93.2% of those with smoking data
Presentation,smoker_yes_n,13,6.8%; smoking data missing in n=890
Ultrasound predictors,ga_ultrasound_mean_all,7.28,"Mean GA by US (weeks), SD 1.71"
Ultrasound predictors,ga_ultrasound_sd_all,1.71,
Ultrasound predictors,ga_ultrasound_mean_ongoing,7.51,SD 1.77
Ultrasound predictors,ga_ultrasound_sd_ongoing,1.77,
Ultrasound predictors,ga_ultrasound_mean_miscarriage,6.20,SD 0.77
Ultrasound predictors,ga_ultrasound_sd_miscarriage,0.77,
Ultrasound predictors,fetal_heart_absent_n,151,14.0% overall
Ultrasound predictors,fetal_heart_present_n,929,86.0% overall
Ultrasound predictors,fetal_heart_absent_ongoing_n,62,6.9% in ongoing group
Ultrasound predictors,fetal_heart_absent_miscarriage_n,89,47.6% in miscarriage group
Ultrasound predictors,ultrasound_machine,Philips HS50,Transvaginal sonography device
Ultrasound predictors,ga_assessment_method,CRL (crown–rump length),GA determined via CRL
Ultrasound predictors,msd_measurement_method,Mean of three orthogonal planes (mm),
Ultrasound predictors,pregnancy_failure_criterion_msd,MSD ≥25 mm with no fetal pole,Diagnostic criterion for early pregnancy failure
Biochemical markers,progesterone_assay_type,"ARCHITECT progesterone kit (Abbott, Ireland)",Measured in KKH clinical laboratory
Biochemical markers,progesterone_unit,nmol/L,
Biochemical markers,low_progesterone_cutoff,35,<35 nmol/L defined as low/high-risk threshold
