Category,VariableName,ExtractedValue,Notes
Biochemical markers,low_progesterone_n,198,18.4% overall with serum progesterone <35 nmol/L
Biochemical markers,low_progesterone_ongoing_n,61,6.9% of ongoing pregnancies
Biochemical markers,low_progesterone_miscarriage_n,137,73.3% of miscarriages
Biochemical markers,progesterone_treatment_given_n,257,23.8% overall received progesterone at UOGC
Biochemical markers,progesterone_treatment_ongoing_n,121,13.5% ongoing
Biochemical markers,progesterone_treatment_miscarriage_n,136,72.7% miscarriage group
Biochemical markers,sample_processing,"Maternal blood in plain tubes; centrifuged 10 min at 3,000 g within 2 h of collection",
Prediction model details,model1_description,Clinical + biochemical + radiological factors,"Maternal age, absence of nausea, number of miscarriages, low progesterone, GA, absence of fetal heart"
Prediction model details,model1_auroc,0.90,95% CI 0.87–0.93
Prediction model details,model1_aic,496.1,
Prediction model details,model2_description,"Reduced model (clinical + biochemical + radiological): maternal age, low progesterone, GA, absence of fetal heart",
Prediction model details,model2_auroc,0.90,95% CI 0.87–0.93
Prediction model details,model2_aic,495.2,
Prediction model details,model3_description,Clinical + biochemical (no ultrasound),
Prediction model details,model3_auroc,0.85,95% CI 0.82–0.89
Prediction model details,model3_aic,562.8,
Prediction model details,model4_description,Clinical + radiological (no progesterone),
Prediction model details,model4_auroc,0.80,95% CI 0.77–0.84
Prediction model details,model4_aic,706.0,
Prediction model details,model5_description,Clinical factors only,
Prediction model details,model5_auroc,0.57,95% CI 0.53–0.62
Prediction model details,model5_aic,887.5,
Prediction model details,model1_or_maternal_age,1.05,aOR (95% CI 1.00–1.11) per year
Prediction model details,model1_or_low_progesterone,26.3,aOR (95% CI 16.6–41.6) for progesterone <35 nmol/L
Prediction model details,model1_or_ga,0.57,aOR (95% CI 0.45–0.73) per week
Prediction model details,model1_or_absent_fetal_heart,3.91,aOR (95% CI 2.28–6.71)
Prediction model details,model2_or_maternal_age,1.05,aOR (95% CI 1.00–1.11)
Prediction model details,model2_or_low_progesterone,26.3,aOR (95% CI 16.6–41.5)
Prediction model details,model2_or_ga,0.57,aOR (95% CI 0.45–0.73)
Prediction model details,model2_or_absent_fetal_heart,4.05,aOR (95% CI 2.37–6.92)
Prediction model details,risk_score_equation,Score = 2*(age ≥40 years) + 3*(progesterone <35 nmol/L) + 1*(GA <6.36 weeks) + 2*(absence of fetal heart),Total scores 0–8
Prediction model details,risk_score_cutoff_ga_weeks,6.36,Cut-off for GA from ROC analysis
Prediction model details,risk_score_or_age_ge40,5.11,"aOR (95% CI 1.8–14.48), score 2"
Prediction model details,risk_score_or_prog_lt35,28.42,"aOR (95% CI 17.98–44.91), score 3"
Prediction model details,risk_score_or_ga_lt6_36,2.86,"aOR (95% CI 1.77–4.64), score 1"
Prediction model details,risk_score_or_no_fetal_heart,4.53,"aOR (95% CI 2.62–7.86), score 2"
Prediction model details,risk_score_low_group_range,0–2,Miscarriage 4.7% (38/811)
Prediction model details,risk_score_medium_group_range,3–5,Miscarriage 39.6% (74/187)
Prediction model details,risk_score_high_group_range,6–8,Miscarriage 97.4% (75/77)
Performance metrics,risk_score_auroc,0.82,AUROC for risk-score model
Performance metrics,risk_score_sensitivity_cutoff2,0.80,At optimal cut-off score 2
Performance metrics,risk_score_specificity_cutoff2,0.84,
Performance metrics,risk_score_ppv_cutoff2,0.51,
Performance metrics,risk_score_npv_cutoff2,0.95,
Performance metrics,risk_score_cv_auroc_mean,0.89,Average AUROC from 10-fold cross-validation
Performance metrics,risk_score_cv_auroc_95ci,0.85–0.92,"From 2,000 bootstrap replications"
Risk of bias,multiple_imputation_used,Yes,Chained equations with fully conditional specification
Risk of bias,firth_correction_used,Yes,Used in logistic regression to address separation
Risk of bias,missing_data_fraction,<0.05,Less than 0.05% missing in final model (5/1080)
Risk of bias,software_used,"SAS 9.4; Stata 18; R (mice, pROC)",
Study identifiers,study_id,Lek_2017,Internal ID constructed as FirstAuthor_Year
Study identifiers,first_author,Lek,Sze Min Lek
Study identifiers,publication_year,2017,
Study identifiers,journal,BMC Pregnancy and Childbirth,
Study identifiers,doi,10.1186/s12884-017-1261-4,
Study identifiers,country,Singapore,"KK Women’s and Children’s Hospital, Singapore"
Study identifiers,setting,24-h Women’s Clinic at KK Women’s and Children’s Hospital (tertiary hospital emergency unit for women),
Study identifiers,study_design,Prospective cohort study (validation cohort with comparison to prior pilot cohort),
Study identifiers,recruitment_period,September 2013–June 2015,
Study identifiers,funding_source,SingHealth Foundation Research Grant Call,
Study identifiers,ethics_approval,SingHealth CIRB 2013/320/D,
Study identifiers,registration_id,,Trial registration not reported
Eligibility & sample,sample_size_recruited_validation,360,Validation cohort recruited 360 women
Eligibility & sample,lost_to_followup_n,11,Lost to follow-up before 16 weeks
Eligibility & sample,withdrawn_termination_n,3,Withdrew due to induced termination of pregnancy
Eligibility & sample,sample_size_total,346,Validation cohort with outcome data analyzed
Eligibility & sample,n_tm,346,All had threatened miscarriage at 6–10 weeks
Eligibility & sample,n_miscarriage,70,20.2% experienced spontaneous miscarriage prior to week 16 in validation cohort
Eligibility & sample,n_ongoing,276,Ongoing pregnancy at 16 weeks (validation cohort)
Eligibility & sample,pilot_sample_size_total,119,Pilot cohort described in earlier Ku et al. study
Eligibility & sample,pilot_n_miscarriage,30,25.2% miscarried in pilot cohort
Eligibility & sample,pilot_n_ongoing,89,Ongoing in pilot cohort
Eligibility & sample,inclusion_criteria,Pregnant women aged ≥21 years with single intrauterine pregnancy between gestation weeks 6–10 (confirmed and dated by ultrasonography) presenting with pregnancy-related per vagina bleeding at the KKH 24-h Women’s Clinic.,
Eligibility & sample,exclusion_criteria,"Women with previous episodes of per vagina bleeding or treated with progesterone for previous per vagina bleeding in the current pregnancy; women diagnosed with inevitable miscarriage, missed miscarriage, blighted ovum, or planned termination of pregnancy.",
Eligibility & sample,ga_range_included,6–10 weeks,Gestational age at recruitment by ultrasound
Biochemical markers,progesterone_assay_type,"ARCHITECT progesterone kit (Abbott, Ireland)",Measured in KKH clinical laboratory
Biochemical markers,progesterone_unit,nmol/L,
Biochemical markers,sample_handling,Maternal blood collected in plain tubes; centrifuged 10 min at 3000 g within 2 h of collection.,
Biochemical markers,progesterone_mean_ongoing_pilot,59.8,"Mean serum progesterone (nmol/L) in pilot cohort, ongoing pregnancy at 16 weeks; SD 23.5"
Biochemical markers,progesterone_sd_ongoing_pilot,23.5,
Biochemical markers,progesterone_mean_ongoing_validation,60.3,"Mean serum progesterone (nmol/L) in validation cohort, ongoing pregnancy; SD 22.7"
Biochemical markers,progesterone_sd_ongoing_validation,22.7,
Biochemical markers,progesterone_mean_miscarriage_pilot,26.4,"Mean serum progesterone (nmol/L) in pilot cohort, miscarriage; SD 17.1"
Biochemical markers,progesterone_sd_miscarriage_pilot,17.1,
Biochemical markers,progesterone_mean_miscarriage_validation,31.4,"Mean serum progesterone (nmol/L) in validation cohort, miscarriage; SD 20.1"
Biochemical markers,progesterone_sd_miscarriage_validation,20.1,
Baseline maternal,mean_maternal_age_ongoing_validation,30.3,"Mean maternal age (years) in validation cohort, ongoing pregnancies; SD 4.10"
Baseline maternal,sd_maternal_age_ongoing_validation,4.10,
Baseline maternal,mean_maternal_age_miscarriage_validation,31.6,"Mean maternal age (years) in validation cohort, miscarriages; SD 5.22"
Baseline maternal,sd_maternal_age_miscarriage_validation,5.22,
Baseline maternal,ga_at_recruitment_mean_ongoing_validation,7.48,"Gestational age at recruitment (weeks) in validation cohort, ongoing pregnancies; SD 1.47"
Baseline maternal,ga_at_recruitment_sd_ongoing_validation,1.47,
Baseline maternal,ga_at_recruitment_mean_miscarriage_validation,6.63,"Gestational age at recruitment (weeks) in validation cohort, miscarriages; SD 1.06"
Baseline maternal,ga_at_recruitment_sd_miscarriage_validation,1.06,
Baseline maternal,previous_miscarriage_ongoing_validation_percent,24.0,"Previous miscarriage (%) in validation cohort, ongoing pregnancies"
Baseline maternal,previous_miscarriage_miscarriage_validation_percent,22.9,"Previous miscarriage (%) in validation cohort, miscarriage group"
Baseline maternal,bmi_mean_ongoing_validation,22.9,Mean BMI (kg/m²) ongoing pregnancies; SD 4.29
Baseline maternal,bmi_sd_ongoing_validation,4.29,
Baseline maternal,bmi_mean_miscarriage_validation,23.6,Mean BMI (kg/m²) miscarriages; SD 4.81
Baseline maternal,bmi_sd_miscarriage_validation,4.81,
Ultrasound predictors,fetal_pole_present_ongoing_validation_percent,100,"Presence of fetal pole (%) in validation cohort, ongoing pregnancies"
Ultrasound predictors,fetal_pole_present_miscarriage_validation_percent,100,"Presence of fetal pole (%) in validation cohort, miscarriages"
Ultrasound predictors,fetal_heart_present_ongoing_validation_percent,95.6,"Presence of fetal heart (%) in validation cohort, ongoing pregnancies"
Ultrasound predictors,fetal_heart_present_miscarriage_validation_percent,70.0,"Presence of fetal heart (%) in validation cohort, miscarriages"
Outcomes,outcome_primary_definition,Spontaneous miscarriage by the 16th week of gestation vs ongoing pregnancy at 16 weeks,"Miscarriage defined by uterine evacuation after inevitable or incomplete miscarriage, or complete miscarriage with an empty uterus"
Outcomes,followup_end_ga_weeks,16,All participants contacted at 16 weeks to verify pregnancy status
Prediction model details,logit_pilot_intercept_b0,2.8439,"Intercept for pilot cohort logistic regression (outcome = miscarriage, predictor = progesterone)"
Prediction model details,logit_pilot_progesterone_b1,-0.0971,Coefficient for progesterone (nmol/L) in pilot cohort
Prediction model details,logit_validation_intercept_b0,2.1063,Intercept for validation cohort logistic regression
Prediction model details,logit_validation_progesterone_b1,-0.0782,Coefficient for progesterone (nmol/L) in validation cohort
Performance metrics,auc_pilot,0.89,AUC (95% CI 0.81–0.97) for progesterone in pilot cohort
Performance metrics,auc_pilot_95ci,0.81–0.97,
Performance metrics,auc_validation,0.83,AUC (95% CI 0.77–0.89) for progesterone in validation cohort
Performance metrics,auc_validation_95ci,0.77–0.89,
Performance metrics,auc_difference_pilot_validation,0.06,Difference in AUC (pilot - validation); 95% CI -0.04–0.15; p = 0.267
Biochemical markers,progesterone_cutoff_main,35,nmol/L; threshold for high risk of miscarriage before 16 weeks
Performance metrics,pilot_sensitivity_cutoff35,0.767,Sensitivity 76.7% (95% CI 0.577–0.901); 23/30
Performance metrics,pilot_specificity_cutoff35,0.888,Specificity 88.8% (95% CI 0.803–0.945); 79/89
Performance metrics,pilot_ppv_cutoff35,0.697,PPV 69.7% (95% CI 0.513–0.844); 23/33
Performance metrics,pilot_npv_cutoff35,0.919,NPV 91.9% (95% CI 0.839–0.967); 79/86
Performance metrics,pilot_lr_positive,6.82,LR+ at <35 nmol/L
Performance metrics,pilot_lr_negative,0.26,LR- at <35 nmol/L
Performance metrics,validation_sensitivity_cutoff35,0.657,Sensitivity 65.7% (95% CI 0.534–0.767); 46/70
Performance metrics,validation_specificity_cutoff35,0.920,Specificity 92.0% (95% CI 0.881–0.949); 253/275 (text also refers to 254 TN in accuracy section)
Performance metrics,validation_ppv_cutoff35,0.677,PPV 67.7% (95% CI 0.552–0.785); 46/68
Performance metrics,validation_npv_cutoff35,0.913,NPV 91.3% (95% CI 0.874–0.944); 253/277
Performance metrics,validation_lr_positive,8.21,LR+ at <35 nmol/L
Performance metrics,validation_lr_negative,0.37,LR- at <35 nmol/L
Performance metrics,validation_accuracy_cutoff35,0.87,Accuracy 300/346 (95% CI 0.83–0.90)
Performance metrics,validation_tp_cutoff35,46,True positives (<35 nmol/L and miscarried)
Performance metrics,validation_tn_cutoff35,254,True negatives (≥35 nmol/L and ongoing); slight inconsistency with 253/275 in Table 2
Performance metrics,validation_fp_cutoff35,24,False positives (<35 nmol/L but ongoing)
Performance metrics,validation_fn_cutoff35,22,False negatives (≥35 nmol/L but miscarried); counts yield 68 miscarriages vs 70 stated; minor internal discrepancy
Study identifiers,study_id,Mishoe_2020,Internal ID constructed as FirstAuthor_Year; Systematic Review Snapshot based on Pillai RN et al. 2018 meta-analysis
Study identifiers,first_author,Mishoe,Jonathan M. Mishoe
Study identifiers,publication_year,2020,
Study identifiers,journal,Annals of Emergency Medicine,
Study identifiers,doi,10.1016/j.annemergmed.2019.02.014,From CrossRef link in PDF
Study identifiers,country,Multinational,Systematic review/meta-analysis of studies from multiple countries
Study identifiers,setting,Emergency departments and early pregnancy assessment units,Women with early pregnancy and threatened abortion
Study identifiers,study_design,Systematic review snapshot summarising diagnostic accuracy meta-analysis,"Snapshot of Pillai RN et al., Eur J Obstet Gynecol Reprod Biol. 2018;220:122–131"
Study identifiers,primary_source_citation,"Pillai RN, Konje JC, Richardson M, et al. Prediction of miscarriage in women with viable intrauterine pregnancy—a systematic review and diagnostic accuracy meta-analysis. Eur J Obstet Gynecol Reprod Biol. 2018;220:122–131.",
Eligibility & sample,number_of_included_studies_qualitative,27,27 studies met inclusion criteria for qualitative analysis
Eligibility & sample,number_of_included_studies_quantitative,18,18 studies included in quantitative analysis
Eligibility & sample,patient_population_definition,"Pregnant women with viable intrauterine pregnancy between 6 weeks and 15 weeks + 6 days of gestation, with or without vaginal bleeding.",
Eligibility & sample,inclusion_criteria,"Prospective cohort studies using combinations or individual ultrasonographic markers to predict miscarriage in women with a viable intrauterine pregnancy and gestational age 6 to 15+6 weeks, with or without vaginal bleeding.",
Eligibility & sample,exclusion_criteria,Studies using Doppler criteria alone; studies including women with uterine malformations or medical conditions contributing to miscarriage; studies without clear differentiation between viable pregnancy and miscarriage at baseline; unspecified exclusion criteria; variable sonographer expertise.,Summarised from risk-of-bias discussion
Ultrasound predictors,index_tests_evaluated,Fetal pulse rate (bradycardia); crown-rump length; intrauterine hematoma; difference between mean gestational sac diameter and crown-rump length; abnormal yolk sac.,
Ultrasound predictors,fetal_bradycardia_definition,Fetal pulse rate ≤ 110 beats/min,Identified as most accurate cut-off to predict miscarriage
Ultrasound predictors,ongoing_pregnancy_protective_fhr_7w,>134,Fetal pulse rate >134 beats/min at 7 weeks predictive of ongoing pregnancy in two studies
Ultrasound predictors,ongoing_pregnancy_protective_fhr_8w,>158,Fetal pulse rate >158 beats/min at 8 weeks predictive of ongoing pregnancy in two studies
Outcomes,outcome_primary_definition,Progression to miscarriage after initial ultrasound with viable intrauterine pregnancy.,
Performance metrics,fhr_bradycardia_all_studies_n,10,Number of studies reporting fetal bradycardia in asymptomatic and vaginal bleeding populations
Performance metrics,fhr_bradycardia_all_patients_n,1762,Total number of women in these 10 studies
Performance metrics,fhr_bradycardia_all_sensitivity,68.41,Sensitivity % (95% CI 43.62–85.84) for miscarriage when fetal pulse rate ≤ 110 bpm in asymptomatic and VB combined
Performance metrics,fhr_bradycardia_all_sensitivity_95ci,43.62–85.84,
Performance metrics,fhr_bradycardia_all_specificity,97.84,Specificity % (95% CI 94.50–99.17)
Performance metrics,fhr_bradycardia_all_specificity_95ci,94.50–99.17,
Performance metrics,fhr_bradycardia_all_plr,31.73,Positive likelihood ratio (95% CI 12.78–78.75)
Performance metrics,fhr_bradycardia_all_plr_95ci,12.78–78.75,
Performance metrics,fhr_bradycardia_all_nlr,0.32,Negative likelihood ratio (95% CI 0.16–0.65)
Performance metrics,fhr_bradycardia_all_nlr_95ci,0.16–0.65,
Performance metrics,fhr_bradycardia_vbonly_studies_n,5,Studies including only women with vaginal bleeding
Performance metrics,fhr_bradycardia_vbonly_patients_n,771,Total women in these 5 studies
Performance metrics,fhr_bradycardia_vbonly_sensitivity,84.18,Sensitivity % (95% CI 42.02–97.50)
Performance metrics,fhr_bradycardia_vbonly_sensitivity_95ci,42.02–97.50,
Performance metrics,fhr_bradycardia_vbonly_specificity,95.68,Specificity % (95% CI 87.76–98.56)
Performance metrics,fhr_bradycardia_vbonly_specificity_95ci,87.76–98.56,
Performance metrics,fhr_bradycardia_vbonly_plr,19.51,Positive likelihood ratio (95% CI 5.44–69.84)
Performance metrics,fhr_bradycardia_vbonly_plr_95ci,5.44–69.84,
Performance metrics,fhr_bradycardia_vbonly_nlr,0.16,Negative likelihood ratio (95% CI 0.03–0.91)
Performance metrics,fhr_bradycardia_vbonly_nlr_95ci,0.03–0.91,
Performance metrics,crl_studies_n,5,"Number of studies analysing CRL (1,136 women)"
Performance metrics,crl_patients_n,1136,
Performance metrics,crl_sensitivity,59.81,Sensitivity % (95% CI 48.78–69.93)
Performance metrics,crl_sensitivity_95ci,48.78–69.93,
Performance metrics,crl_specificity,55.68,Specificity % (95% CI 39.95–70.35)
Performance metrics,crl_specificity_95ci,39.95–70.35,
Performance metrics,crl_plr,1.34,Positive likelihood ratio (95% CI 0.91–2.00)
Performance metrics,crl_plr_95ci,0.91–2.00,
Performance metrics,crl_nlr,0.72,Negative likelihood ratio (95% CI 0.49–1.06)
Performance metrics,crl_nlr_95ci,0.49–1.06,
Performance metrics,iuh_sensitivity_range,17–92,Sensitivity % range for intrauterine hematoma in women with vaginal bleeding and confirmed fetal viability
Performance metrics,iuh_specificity_range,17–83,Specificity % range
Performance metrics,msd_crl_discrepancy_studies_n,2,Two studies with 349 women
Performance metrics,msd_crl_discrepancy_patients_n,349,
Performance metrics,msd_crl_sensitivity_range,39–96,Sensitivity % range for difference in mean gestational sac diameter and CRL
Performance metrics,msd_crl_specificity_range,73–88,Specificity % range
Performance metrics,abnormal_yolk_sac_studies_n,3,Three studies with 605 asymptomatic women
Performance metrics,abnormal_yolk_sac_patients_n,605,
Performance metrics,abnormal_yolk_sac_sensitivity_range,17–69,Sensitivity % range
Performance metrics,abnormal_yolk_sac_specificity_range,79–99,Specificity % range
Risk of bias,risk_of_bias_tool,QUADAS-2,Quality Assessment of Diagnostic Accuracy Studies–2 used for methodological assessment
Risk of bias,common_sources_of_bias,Inclusion of women with uterine malformations or medical conditions contributing to miscarriage; unclear exclusion criteria; lack of clear baseline distinction between viable pregnancy and miscarriage; variable sonographer expertise.,
Study identifiers,study_id,Pillai_2016,Internal ID constructed as FirstAuthor_Year
Study identifiers,first_author,Pillai,Rekha N. Pillai
Study identifiers,publication_year,2016,
Study identifiers,journal,Human Reproduction Update,
Study identifiers,article_title,Role of serum biomarkers in the prediction of outcome in women with threatened miscarriage: a systematic review and diagnostic accuracy meta-analysis,
Study identifiers,doi,10.1093/humupd/dmv054,
Study identifiers,country,Multinational,Systematic review/meta-analysis including studies from multiple countries
Study identifiers,study_design,Systematic review and diagnostic accuracy meta-analysis of prospective cohort studies,
Study identifiers,timeframe_of_search,Up to June 2015,"Medline (1946–June 2015), Embase (1980–June 2015), Cochrane Library, ClinicalTrials.gov, WHO ICTRP, LILAC, OpenGrey"
Eligibility & sample,eligibility_study_design,Prospective studies evaluating serum biochemical markers to predict outcome in women with threatened miscarriage,
Eligibility & sample,eligibility_ga_range_weeks,5–23,Gestational age window for inclusion
Eligibility & sample,eligibility_tm_definition,"Vaginal bleeding with or without lower abdominal pain, closed internal os on cervical examination, and ultrasound-confirmed viable intrauterine pregnancy","Based on Saraswat et al. 2010 and NICE CG 154, 2012"
Eligibility & sample,exclusion_criteria_overall,"Retrospective design, case reports/series, reviews; no 5–23 week window; infertility or recurrent miscarriage cohorts; pregnancy of unknown location; ovulation induction or exogenous hormones; treatments for prevention of miscarriage; non-English language without translation",
Eligibility & sample,n_identified_initial_search,6820,6727 from electronic search + 93 from other sources
Eligibility & sample,n_screened_fulltext,35,Manuscripts reviewed in detail
Eligibility & sample,n_included_qualitative,19,Studies included in qualitative synthesis
Eligibility & sample,n_included_quantitative,15,Studies included in diagnostic accuracy meta-analysis
Eligibility & sample,n_total_women_meta,1263,Total women across 15 meta-analysed studies
Biochemical markers,biomarkers_evaluated,"Serum hCG (intact and β-hCG), progesterone, estradiol, pregnancy-associated plasma protein A (PAPP-A), cancer antigen 125 (CA 125)","Plus single-study markers HPL, AFP, SP1, PZP, plasma renin activity/substrate, SHBG, inhibin A, activin A, follistatin, estriol"
Biochemical markers,hcg_studies_n,8,Total hCG or β-hCG studies included in quantitative analysis
Biochemical markers,hcg_total_women,584,
Biochemical markers,progesterone_studies_n,6,Serum progesterone studies
Biochemical markers,progesterone_total_women,481,
Biochemical markers,estradiol_studies_n,4,
Biochemical markers,estradiol_total_women,244,
Biochemical markers,pappa_studies_n,3,
Biochemical markers,pappa_total_women,236,
Biochemical markers,ca125_studies_n,7,
Biochemical markers,ca125_total_women,648,
Outcomes,outcome_primary_definition,Prediction of subsequent miscarriage in women with threatened miscarriage and viable intrauterine pregnancy at baseline,"Miscarriage confirmed clinically, by ultrasound, or histopathology"
Statistical methods,software_meta_analysis,Review Manager 5.3 (Cochrane),
