Category,VariableName,ExtractedValue,Notes
Statistical methods,meta_analysis_model,Hierarchical summary receiver operating characteristic (HSROC) modelling for biomarkers with ≥4 studies,"Rutter & Gatsonis HSROC, empirical Bayes estimates of study-specific sensitivity and specificity"
Statistical methods,between_study_heterogeneity,"Considerable heterogeneity, reflected in wide prediction regions on HSROC plots, especially for progesterone and estradiol",
Performance metrics,hcg_summary_sensitivity_percent,44,Sensitivity % (95% CI 17–75)
Performance metrics,hcg_summary_sensitivity_95ci,17–75,
Performance metrics,hcg_summary_specificity_percent,86,Specificity % (95% CI 80–91)
Performance metrics,hcg_summary_specificity_95ci,80–91,
Performance metrics,hcg_summary_plr,3.37,Positive likelihood ratio (95% CI 1.98–5.74)
Performance metrics,hcg_summary_plr_95ci,1.98–5.74,
Performance metrics,hcg_summary_nlr,0.63,Negative likelihood ratio (95% CI 0.36–1.11)
Performance metrics,hcg_summary_nlr_95ci,0.36–1.11,
Performance metrics,progesterone_summary_sensitivity_percent,30,Sensitivity % (95% CI 2–87)
Performance metrics,progesterone_summary_sensitivity_95ci,2–87,
Performance metrics,progesterone_summary_specificity_percent,86,Specificity % (95% CI 78–91)
Performance metrics,progesterone_summary_specificity_95ci,78–91,
Performance metrics,progesterone_summary_plr,2.24,Positive likelihood ratio (95% CI 0.32–15.80)
Performance metrics,progesterone_summary_plr_95ci,0.32–15.80,
Performance metrics,progesterone_summary_nlr,0.81,Negative likelihood ratio (95% CI 0.35–1.86)
Performance metrics,progesterone_summary_nlr_95ci,0.35–1.86,
Performance metrics,estradiol_summary_sensitivity_percent,45,Sensitivity % (95% CI 6–90)
Performance metrics,estradiol_summary_sensitivity_95ci,6–90,
Performance metrics,estradiol_summary_specificity_percent,87,Specificity % (95% CI 81–92)
Performance metrics,estradiol_summary_specificity_95ci,81–92,
Performance metrics,estradiol_summary_plr,3.72,Positive likelihood ratio (95% CI 1.01–13.71)
Performance metrics,estradiol_summary_plr_95ci,1.01–13.71,
Performance metrics,estradiol_summary_nlr,0.62,Negative likelihood ratio (95% CI 0.20–1.84)
Performance metrics,estradiol_summary_nlr_95ci,0.20–1.84,
Performance metrics,ca125_summary_sensitivity_percent,91,Sensitivity % (95% CI 83–94)
Performance metrics,ca125_summary_sensitivity_95ci,83–94,
Performance metrics,ca125_summary_specificity_percent,90,Specificity % (95% CI 79–93)
Performance metrics,ca125_summary_specificity_95ci,79–93,
Performance metrics,ca125_summary_plr,7.86,Positive likelihood ratio (95% CI 4.23–14.60)
Performance metrics,ca125_summary_plr_95ci,4.23–14.60,
Performance metrics,ca125_summary_nlr,0.10,Negative likelihood ratio (95% CI 0.05–0.20)
Performance metrics,ca125_summary_nlr_95ci,0.05–0.20,
Performance metrics,ca125_inverse_nlr,9.31,Inverse of negative likelihood ratio; 95% CI 5.0–17.1 (indicative value of test for identifying pregnancies likely to continue)
Performance metrics,pappa_sensitivity_range_percent,25–64,Sensitivity % range across 3 studies
Performance metrics,pappa_specificity_range_percent,88–94,Specificity % range across 3 studies
Risk of bias,risk_of_bias_tool,QUADAS-2,"Four domains: patient selection, index test, reference standard, flow and timing"
Risk of bias,common_bias_patient_selection,"Four studies did not specify exclusion criteria; some mixed populations (e.g. broader GA, other early pregnancy complications)",
Risk of bias,common_bias_index_test,Most studies did not prespecify biomarker cut-off levels; cut-offs often selected post hoc,
Risk of bias,common_bias_reference_standard,Outcome sometimes determined by telephone interview or case note review rather than standardized ultrasound/histology,
Risk of bias,common_bias_flow_timing,Not always clear whether women were followed up to at least 23 weeks; potential for incomplete ascertainment of miscarriage,
Study identifiers,study_id,Pillai_2018,Internal ID constructed as FirstAuthor_Year
Study identifiers,first_author,Pillai,Rekha N. Pillai
Study identifiers,publication_year,2018,
Study identifiers,journal,European Journal of Obstetrics & Gynecology and Reproductive Biology,
Study identifiers,article_title,Prediction of miscarriage in women with viable intrauterine pregnancy—A systematic review and diagnostic accuracy meta-analysis,
Study identifiers,doi,10.1016/j.ejogrb.2017.10.024,
Study identifiers,country,Multinational,Systematic review/meta-analysis of ultrasound-based prognostic markers
Study identifiers,study_design,Systematic review and diagnostic accuracy meta-analysis of prospective cohort studies,
Study identifiers,protocol_registration,PROSPERO CRD42016046470,
Study identifiers,timeframe_of_search,Medline 1946–June 2017; Embase 1980–June 2017; CINAHL 1981–June 2017; Cochrane Library,
Eligibility & sample,patient_population_definition,"Women with viable intrauterine pregnancy between 6 and 15+6 weeks’ gestation, with or without vaginal bleeding, undergoing ultrasound",
Eligibility & sample,inclusion_criteria,Prospective cohort studies evaluating ultrasound and/or combination markers to predict miscarriage in women with viable intrauterine pregnancy within 6–15+6 weeks’ gestation.,
Eligibility & sample,exclusion_criteria,Retrospective studies; studies without clear definition of viable intrauterine pregnancy at baseline; lack of separate data for viable pregnancies; non-ultrasound markers only; non-human or non-pregnancy studies.,Summarised from methods text
Eligibility & sample,n_identified_initial_search,4094,Records identified through database searching
Eligibility & sample,n_additional_records,46,Additional records identified through other sources
Eligibility & sample,n_screened_fulltext,27,Studies assessed for eligibility (qualitative)
Eligibility & sample,n_included_qualitative,27,Included in qualitative synthesis
Eligibility & sample,n_included_quantitative,18,Included in quantitative meta-analysis
Eligibility & sample,n_total_women_meta,5584,Total number of women in meta-analysed studies
Ultrasound predictors,ultrasound_markers_evaluated,Fetal heart rate (bradycardia or tachycardia); crown–rump length; intrauterine hematoma; difference between mean gestational sac diameter and crown–rump length; yolk sac morphology and size.,
Ultrasound predictors,fetal_bradycardia_definition,Fetal heart rate ≤ 110 beats/min,Identified as optimal cut-off based on plot of FHR cut-off versus log diagnostic odds ratio
Ultrasound predictors,protective_fhr_7weeks,>134,Fetal heart rate >134 bpm at 7 weeks associated with ongoing pregnancy in two studies
Ultrasound predictors,protective_fhr_8weeks,>158,Fetal heart rate >158 bpm at 8 weeks associated with ongoing pregnancy in two studies
Outcomes,outcome_primary_definition,Progression to miscarriage after index ultrasound with viable intrauterine pregnancy,
Performance metrics,fhr_bradycardia_all_studies_n,10,Studies included for fetal bradycardia across asymptomatic and VB populations
Performance metrics,fhr_bradycardia_all_patients_n,1762,
Performance metrics,fhr_bradycardia_all_sensitivity,68.41,Sensitivity % (95% CI 43.62–85.84)
Performance metrics,fhr_bradycardia_all_sensitivity_95ci,43.62–85.84,
Performance metrics,fhr_bradycardia_all_specificity,97.84,Specificity % (95% CI 94.50–99.17)
Performance metrics,fhr_bradycardia_all_specificity_95ci,94.50–99.17,
Performance metrics,fhr_bradycardia_all_plr,31.73,Positive likelihood ratio (95% CI 12.78–78.75)
Performance metrics,fhr_bradycardia_all_plr_95ci,12.78–78.75,
Performance metrics,fhr_bradycardia_all_nlr,0.32,Negative likelihood ratio (95% CI 0.16–0.65)
Performance metrics,fhr_bradycardia_all_nlr_95ci,0.16–0.65,
Performance metrics,fhr_bradycardia_vbonly_studies_n,5,Threatened miscarriage subgroup
Performance metrics,fhr_bradycardia_vbonly_patients_n,771,
Performance metrics,fhr_bradycardia_vbonly_sensitivity,84.18,Sensitivity % (95% CI 42.02–97.50)
Performance metrics,fhr_bradycardia_vbonly_sensitivity_95ci,42.02–97.50,
Performance metrics,fhr_bradycardia_vbonly_specificity,95.68,Specificity % (95% CI 87.76–98.56)
Performance metrics,fhr_bradycardia_vbonly_specificity_95ci,87.76–98.56,
Performance metrics,fhr_bradycardia_vbonly_plr,19.51,Positive likelihood ratio (95% CI 5.44–69.84)
Performance metrics,fhr_bradycardia_vbonly_plr_95ci,5.44–69.84,
Performance metrics,fhr_bradycardia_vbonly_nlr,0.16,Negative likelihood ratio (95% CI 0.03–0.91)
Performance metrics,fhr_bradycardia_vbonly_nlr_95ci,0.03–0.91,
Performance metrics,crl_studies_n,5,Number of CRL studies
Performance metrics,crl_patients_n,1136,
Performance metrics,crl_sensitivity,59.81,Sensitivity % (95% CI 48.78–69.93)
Performance metrics,crl_sensitivity_95ci,48.78–69.93,
Performance metrics,crl_specificity,55.68,Specificity % (95% CI 39.95–70.35)
Performance metrics,crl_specificity_95ci,39.95–70.35,
Performance metrics,crl_plr,1.34,Positive likelihood ratio (95% CI 0.91–2.00)
Performance metrics,crl_plr_95ci,0.91–2.00,
Performance metrics,crl_nlr,0.72,Negative likelihood ratio (95% CI 0.49–1.06)
Performance metrics,crl_nlr_95ci,0.49–1.06,
Performance metrics,iuh_sensitivity_range,17–92,Sensitivity % range for intrauterine hematoma
Performance metrics,iuh_specificity_range,17–83,Specificity % range
Performance metrics,msd_crl_discrepancy_studies_n,2,Difference between mean gestational sac diameter and CRL
Performance metrics,msd_crl_discrepancy_patients_n,349,
Performance metrics,msd_crl_sensitivity_range,39–96,Sensitivity % range
Performance metrics,msd_crl_specificity_range,73–88,Specificity % range
Performance metrics,abnormal_yolk_sac_studies_n,3,Ultrasound yolk sac morphology/size
Performance metrics,abnormal_yolk_sac_patients_n,605,
Performance metrics,abnormal_yolk_sac_sensitivity_range,17–69,Sensitivity % range
Performance metrics,abnormal_yolk_sac_specificity_range,79–99,Specificity % range
Risk of bias,risk_of_bias_tool,QUADAS-2,Used to assess methodological quality
Risk of bias,common_sources_of_bias,Inclusion of women with uterine malformations or medical conditions contributing to miscarriage; unclear exclusion criteria; sonographer expertise not always reported; variable follow-up duration.,Summarised from risk-of-bias domain discussion
Study identifiers,study_id,Sammut_2025,Internal ID constructed as FirstAuthor_Year
Study identifiers,first_author,Sammut,Lara Sammut
Study identifiers,publication_year,2025,
Study identifiers,journal,Radiography,
Study identifiers,article_title,Predicting first-trimester pregnancy outcome in threatened miscarriage: A comparison of a multivariate logistic regression and machine learning models,
Study identifiers,doi,10.1016/j.radi.2025.103159,
Study identifiers,country,Malta,"Single-centre study at Mater Dei Hospital, Malta"
Study identifiers,institutions,"University of Malta; Mater Dei Hospital; University of the West of England, Bristol",
Study identifiers,study_design,Prospective cohort study with multivariate logistic regression and random forest models,
Study identifiers,study_period,January 2023 – June 2024,
Eligibility & sample,tm_definition,First-trimester vaginal bleeding before 20 weeks with closed cervix and detectable fetal cardiac activity on ultrasound,
Eligibility & sample,ga_range_weeks,5+0 to 12+6,Gestational age at recruitment
Eligibility & sample,population,Women with viable singleton intrauterine pregnancies presenting with symptoms of threatened miscarriage,
Eligibility & sample,inclusion_criteria,Viable singleton intrauterine pregnancy 5+0–12+6 weeks; symptoms of threatened miscarriage; consent to participate,
Eligibility & sample,exclusion_criteria,Non-viable pregnancies; multiple gestations; ectopic and molar pregnancies,
Eligibility & sample,n_total_recruited,118,Total TM cases recruited
Eligibility & sample,n_live_birth,91,77% live birth
Eligibility & sample,n_pregnancy_loss,27,23% pregnancy loss
Eligibility & sample,age_group_counts,14–19 years: 3 (5%); 20–34 years: 46 (78%); 35–46 years: 10 (17%),
Eligibility & sample,sample_size_rationale,"Minimum required to build predictive model with up to eight predictors, each correlated at ≥0.35 with outcome",Based on Bland 2009 and Machin 2018 sample size texts
Predictors – ultrasound,us_predictors,"Fetal heart rate (FHR); mean gestational sac diameter (MGSD); crown-rump length (CRL); cervical length; mean amniotic sac diameter (MASD); trophoblast thickness (TT); yolk sac parameters (diameter, wall thickness, morphology); mean corpus luteum diameter and location; presence, size and location of intrauterine haematoma; uterine fibroids",
Predictors – ultrasound,us_measurement_details,"All scans performed by the same practitioner and equipment; MASD, TT and yolk sac measurements based on previously published methodologies",
Predictors – biochemical,bc_predictors,β-hCG; progesterone; placental growth factor (PlGF); soluble fms-like tyrosine kinase-1 (sFlt-1); sFlt-1:PlGF ratio,
Predictors – biochemical,bc_assay_details,Blood samples via venipuncture; analysed using standard clinical assays in hospital laboratory,
Predictors – clinical,clinical_predictors,Maternal age; BMI; bleeding volume (Pictorial Blood Assessment Chart); pain intensity; ethnicity; paternal age; educational attainment; employment status,
Outcomes,primary_outcome,Pregnancy outcome (live birth vs pregnancy loss) followed to term,"Outcome ascertained from hospital records, supplemented by telephone follow-up"
Correlation analysis,spearman_rho_progesterone,-0.47,Strongest negative correlation with pregnancy loss (P < 0.05)
Correlation analysis,spearman_rho_mgsd,-0.43,P < 0.05
Correlation analysis,spearman_rho_bhcg,-0.40,β-hCG x1000 IU/L; P < 0.05
Correlation analysis,spearman_rho_fhr,-0.35,P < 0.05
Correlation analysis,spearman_rho_crl,-0.31,P < 0.05
Correlation analysis,spearman_rho_cervical_length,-0.26,P < 0.05
Correlation analysis,spearman_rho_masd,-0.25,P < 0.05
Correlation analysis,spearman_rho_tt,-0.23,P < 0.05
Correlation analysis,spearman_rho_sflt1_plgf_ratio,-0.19,P < 0.05
Correlation analysis,spearman_rho_maternal_age,0.33,Positive correlation with pregnancy loss; P < 0.05
Univariate OR,or_progesterone,0.926,95% CI 0.889–0.958; P < 0.001; per 1 ng/mL increase
Univariate OR,or_fhr,0.969,95% CI 0.952–0.983; P < 0.001; per 1 bpm increase
Univariate OR,or_mgsd,0.906,95% CI 0.857–0.948; P < 0.001; per 1 mm increase
Univariate OR,or_bhcg,0.966,95% CI 0.946–0.983; P < 0.001; per 1000 IU/L increase
Univariate OR,or_cervical_length,0.908,95% CI 0.838–0.973; P < 0.05; per 1 mm increase
Univariate OR,or_masd,0.962,95% CI 0.930–0.991; P < 0.05; per 1 mm increase
Univariate OR,or_crl,0.953,95% CI 0.912–0.988; P < 0.05; per 1 mm increase
Univariate OR,or_sflt1_plgf_ratio,0.983,95% CI 0.965–0.998; P < 0.05
Univariate OR,or_tt,0.849,95% CI 0.706–0.984; P < 0.05; per 1 mm increase
Univariate OR,or_age_14_19_vs_20_34,12.545,95% CI 1.113–283.886; P < 0.05
Univariate OR,or_age_35_46_vs_20_34,4.182,95% CI 1.666–10.817; P < 0.05
Multivariable MLR,mlr_final_predictors,Progesterone; cervical length; MGSD; trophoblast thickness (TT); sFlt-1:PlGF ratio; maternal age 35–46 years; FHR × MGSD interaction; FHR,Final terms after backward stepwise selection
Multivariable MLR,mlr_or_progesterone_iqr,0.059,"95% CI 0.01–0.249; P < 0.001; 1-IQR increase, IQR = 24.85 ng/mL"
Multivariable MLR,mlr_or_cervical_length_iqr,0.356,"95% CI 0.123–0.834; P < 0.05; 1-IQR increase, IQR = 10.10 mm"
Multivariable MLR,mlr_or_mgsd_iqr,0.188,"95% CI 0.032–0.884; P < 0.05; 1-IQR increase, IQR = 20.22 mm"
Multivariable MLR,mlr_or_tt_iqr,4.179,"95% CI 1.217–16.468; P < 0.05; 1-IQR increase, IQR = 3.68 mm"
Multivariable MLR,mlr_or_sflt1_plgf_iqr,0.217,"95% CI 0.034–0.83; P < 0.05; 1-IQR increase, IQR = 37.92"
Multivariable MLR,mlr_or_age_35_46_vs_20_34,6.832,95% CI 1.628–35.862; P < 0.05
Multivariable MLR,mlr_or_fhr_mgsd_interaction_iqr,5.036,95% CI 1.13–27.919; P < 0.05; interaction term
Multivariable MLR,mlr_or_fhr_iqr,2.229,95% CI 0.664–8.92; P = 0.216; retained despite non-significance; IQR = 47.25 bpm
Multivariable MLR,mlr_intercept_or,0.007,95% CI 0.001–0.045; P < 0.001
Multivariable MLR,mlr_logit_equation,L = 21.9002 – 0.0681×FHR – 0.1622×CervicalL – 0.7595×MGSD + 0.4103×TT – 0.1099×Progesterone – 0.0713×(sFlt-1:PlGF) + 0.0041×FHR×MGSD + 2.3995×M_age35–46yrs,p = e^L / (1 + e^L)
Model performance – MLR,mlr_auc,0.89,Area under ROC; reported for training data and consistent with overall performance
Model performance – MLR,mlr_accuracy,82.7,Overall accuracy %
Model performance – MLR,mlr_sensitivity_at_0_326,0.80,At probability threshold 0.326
Model performance – MLR,mlr_specificity_at_0_326,0.80,At probability threshold 0.326
Model performance – MLR,mlr_sensitivity_high_thresh,0.90,At threshold 0.67; specificity decreases to 0.57
Model performance – MLR,mlr_specificity_high_thresh,0.57,At threshold 0.67
Model performance – MLR,mlr_ppv,0.55,Positive predictive value
Model performance – MLR,mlr_npv,0.90,Negative predictive value
Model performance – RF,rf_accuracy,93.1,Overall accuracy %
Model performance – RF,rf_auc_training,0.99,Training set AUC
Model performance – RF,rf_auc_testing,0.968,Testing set AUC
Model performance – RF,rf_threshold,0.242,Probability threshold selected for RF
Model performance – RF,rf_sensitivity_at_0_242,1.0,On testing data
Model performance – RF,rf_specificity_at_0_242,0.80,On testing data
Model performance – RF,rf_ppv,0.88,Positive predictive value
Model performance – RF,rf_npv,1.0,Negative predictive value
Model performance – comparison,training_confusion_summary,"On training data, RF produced one additional false positive compared with MLR; otherwise similar performance",
Model performance – comparison,testing_confusion_summary,"On testing data, RF had one false positive and no false negatives; MLR had three false positives and two false negatives",
Risk of bias / limitations,limitations_sample_size,Relatively small dataset (118 participants); cross-validation and larger samples needed for generalisability,
Risk of bias / limitations,limitations_overfitting,Very high RF sensitivity and NPV may partly reflect small sample size despite tuning to reduce overfitting,
Study identifiers,study_id,Shaamash_2020,Internal ID constructed as FirstAuthor_Year
Study identifiers,first_author,Shaamash,
Study identifiers,publication_year,2020,
Study identifiers,journal,Journal of Ultrasound in Medicine,
Study identifiers,doi,10.1002/jum.15282,
Study identifiers,country,Egypt (Assiut College of Medicine),Inferred from author affiliation mentioned in article acknowledgments
Study identifiers,setting,Single-center hospital-based cohort of women with first-trimester threatened miscarriage,Prospective observational study
Study identifiers,study_design,Prospective observational cohort,Described as prospective observational study
Study identifiers,recruitment_period,Not clearly stated in excerpt,Recruitment dates not visible in available text
Study identifiers,funding_source,Not reported,
Population & eligibility,inclusion_criteria,Women with first-trimester threatened miscarriage (vaginal bleeding with a viable intrauterine pregnancy) between ≥6–12 weeks’ gestation,From Methods: 241 patients with threatened miscarriage (≥6–12 weeks) had a single clinical and US evaluation
Population & eligibility,exclusion_criteria,Not fully described in available text,Likely excluded non-viable or non-intrauterine pregnancies; details not visible in excerpt
Population & eligibility,gestational_age_range_weeks,≥6–12,From abstract (≥6–12 weeks’ gestation)
Population & eligibility,n_recruited,241,241 patients with threatened miscarriage recruited
Population & eligibility,n_completed,233,233 patients completed follow-up to 28 weeks or miscarriage
Population & eligibility,n_continued_28w,193,193 pregnancies continued up to 28 weeks’ gestation
Population & eligibility,n_miscarriage_28w,40,40 miscarried before 28 weeks (17.1%)
Population & eligibility,miscarriage_rate_percent,17.1,40 of 233 completed pregnancies miscarried
Outcomes,primary_outcome,Pregnancy continuation up to 28 weeks (yes/no),Objective: predict pregnancy continuation up to 28 weeks in first-trimester threatened miscarriage
Outcomes,outcome_definition_miscarriage,Miscarriage before 28 weeks’ gestation following index presentation with threatened miscarriage,As reported in abstract: 40 miscarried (17.1%) before 28 weeks
Clinical predictors,clinical_predictors_list,Bleeding severity (spotting/mild bleeding) and progesterone treatment,Abstract: spotting/mild bleeding episodes and progesterone treatment were the clinical predictors of fetal viability
Clinical predictors,bleeding_severity_predictor,Spotting/mild bleeding associated with higher chance of fetal viability compared with heavier bleeding,Summarized from conclusion that spotting/mild bleeding predicted viability
Clinical predictors,progesterone_treatment_predictor,Use of progesterone treatment identified as a predictor of fetal viability,From abstract/conclusions
Ultrasound predictors,us_predictors_list,"Embryonic/fetal heart rate (E/FHR), crown-rump length (CRL), gestational sac diameter (GSD), and a combined ultrasound triad (E/FHR + CRL + GSD)",From results/conclusions
Ultrasound predictors,efhr_best_single_predictor,Yes,E/FHR described as the best single ultrasound predictor of fetal viability
Ultrasound predictors,efhr_specificity_single_marker_percent,95.3,Specificity of E/FHR as single ultrasound predictor
Ultrasound predictors,efhr_ppv_single_marker_percent,97.2,Positive predictive value of E/FHR as single ultrasound predictor
Ultrasound predictors,triad_components,"E/FHR, crown-rump length (CRL), gestational sac diameter (GSD)",First-trimester ultrasound triad of fetal viability
Ultrasound predictors,triad_cutoff_efhr_bpm,>113,E/FHR >113 beats per minute used in triad
Ultrasound predictors,triad_cutoff_crl_mm,>19.9,CRL >19.9 mm used in triad
Ultrasound predictors,triad_cutoff_gsd_mm,>27.3,GSD >27.3 mm used in triad
Ultrasound predictors,triad_specificity_percent,98,Specificity of first-trimester ultrasound triad of fetal viability
Ultrasound predictors,triad_ppv_percent,99,Positive predictive value of first-trimester ultrasound triad of fetal viability
Interpretation & counseling,clinical_counseling_implications,"Presence of E/FHR >113 bpm or the full ultrasound triad after a single scan provides a simple, measurable and effective predictor of pregnancy continuation up to 28 weeks; may reduce need for repeated emergency follow-up scans.",From conclusions: triad can improve counseling and decrease repeated emergency follow-up scans but does not replace routine scheduled scans
Risk of bias,risk_of_bias_overall,Unclear to moderate,Prospective single-center cohort with complete follow-up reported for 233/241; detailed information on blinding and handling of missing data not visible in excerpt
